##########################################
# Results form initial investigation of NID 
# for Information - MDPI special issue 
##############################################
# The results are presented that are obtained on 
# the following balanced dataset varitions 
################################################
# 1. ADASYN
# 2. BorderlineSMOTE
# 3. KMeansSMOTE
# 4. SMOTE
# 5. SVMSMOTE 
##################################################
# For each balanced dataset variations the best SES 
# are shown in the following way 
####################################################
# 1. Hyperparameters 
# 2. Clean Symbolic Expressions 
# 3. Length and Depth
# 4. Scores 
####################################################
# ADASYN DATASET k = 0 case 1 
#####################################################
# Hyperparmaters 
###################
1307, 231, 133, (6, 12), 0.002000322110674084, 0.9832223162889494, 0.01242605191812544, 0.0017928478775460707, 0.000123, 0.9959593625797378, (-420.95114031259186, 745.1765557236832), 5.6295907589758063e-05


###################
# Clean Symbolic Expressions 
###################
['np.subtract(np.multiply(log2(np.multiply(X21, np.add(X1, max(max(X1, X42), div(X3, 723.981))))), min(div(np.cos(log(np.cos(log10(np.sin(CubeRoot(X3)))))), X40), sqrt(min(np.subtract(log2(X3), X33), min(CubeRoot(min(max(X8, X25), log10(log10(np.add(X3, np.cos(CubeRoot(X28))))))), div(np.add(np.tan(np.cos(np.subtract(np.tan(X32), np.add(X8, np.tan(X40))))), log2(X41)), np.subtract(np.cos(log(min(np.cos(np.abs(np.sin(X38))), np.cos(X1)))), np.multiply(X4, X13)))))))), log2(np.subtract(log(np.subtract(np.multiply(X4, np.subtract(np.multiply(X31, X30), X3)), np.multiply(np.subtract(div(div(X13, X42), max(X34, np.abs(X36))), np.cos(np.cos(X36))), CubeRoot(X30)))), CubeRoot(log2(np.tan(X1))))))'],
['np.add(np.tan(np.cos(log10(X4))), log(max(np.add(np.add(np.subtract(sqrt(np.abs(log2(max(np.subtract(min(X33, X25), log10(log2(X24))), X39)))), np.tan(np.subtract(log2(np.sin(CubeRoot(log10(min(np.abs(np.multiply(log(X41), max(X3, log10(X1)))), np.sin(np.cos(X6))))))), np.tan(X37)))), max(np.multiply(CubeRoot(X25), log2(np.add(X4, X21))), np.tan(np.subtract(np.subtract(max(X38, X11), div(log(X32), X39)), np.cos(min(X8, CubeRoot(np.abs(X4)))))))), np.subtract(CubeRoot(np.subtract(log10(max(log(log(np.abs(np.sin(np.add(X1, np.cos(np.sin(np.subtract(log2(X4), X15)))))))), np.multiply(X35, np.tan(np.tan(X34))))), np.tan(div(log10(log2(X36)), log10(div(X35, X31)))))), np.abs(div(X28, np.abs(X40))))), X35)))'],
['np.subtract(np.abs(sqrt(np.multiply(div(max(sqrt(X40), X6), max(log(log(sqrt(X3))), log2(X40))), np.multiply(div(np.add(np.add(div(X21, X41), np.tan(np.tan(X3))), np.add(X27, np.tan(X41))), log(np.sin(X33))), X21)))), sqrt(log2(np.abs(np.abs(max(np.tan(X20), np.multiply(np.multiply(div(X29, np.multiply(np.add(X33, sqrt(log2(X28))), X38)), div(X30, np.add(np.cos(sqrt(sqrt(log10(sqrt(X36))))), np.subtract(np.subtract(log(X40), max(X23, sqrt(X34))), np.multiply(588.393, X8))))), max(max(np.multiply(np.multiply(X3, div(np.subtract(X12, X25), X14)), max(div(log2(log2(log10(np.abs(np.sin(np.cos(log10(X3))))))), np.subtract(X4, X32)), X4)), div(min(X4, X13), X42)), np.tan(np.tan(X2))))))))))'],
['np.subtract(np.add(max(X34, X6), np.subtract(div(X22, X3), log10(np.abs(X31)))), np.multiply(np.tan(np.subtract(np.abs(X42), np.cos(np.subtract(np.add(CubeRoot(np.sin(min(np.tan(np.cos(log2(log(np.sin(min(np.cos(np.subtract(X42, max(X33, np.cos(np.multiply(sqrt(max(X20, div(X12, X4))), log10(np.add(CubeRoot(X4), np.subtract(X1, X0)))))))), max(np.abs(X20), max(np.add(log2(log10(log(np.cos(min(max(X16, div(X4, X33)), max(X35, X15)))))), X42), np.sin(X2))))))))), np.tan(np.multiply(X34, X25))))), np.add(div(log10(X38), sqrt(X8)), np.subtract(np.sin(log(CubeRoot(max(X36, np.cos(np.cos(X1)))))), X27))), min(sqrt(np.subtract(np.sin(X1), np.add(X26, np.sin(div(np.subtract(X11, np.abs(X34)), np.sin(np.sin(X10))))))), div(log(np.add(X27, np.tan(X36))), X40)))))), np.add(sqrt(np.multiply(X21, div(np.subtract(X40, X28), X3))), np.add(div(np.abs(sqrt(X22)), max(np.multiply(X8, X21), np.add(CubeRoot(X4), CubeRoot(X30)))), min(max(max(X42, np.tan(X6)), CubeRoot(X38)), div(np.tan(div(np.cos(log2(log(X27))), log(X0))), log2(sqrt(np.cos(X10)))))))))'], 
['np.subtract(np.add(np.add(max(np.subtract(np.add(X33, X33), np.tan(X10)), np.abs(np.add(max(np.subtract(X6, log(np.multiply(max(X27, X12), max(log10(CubeRoot(np.add(X11, log10(sqrt(X36))))), X25)))), CubeRoot(X36)), np.tan(X34)))), max(div(np.subtract(np.tan(X34), np.add(X4, CubeRoot(np.subtract(np.multiply(np.tan(X34), np.multiply(min(-394.383, log(-188.825)), min(X42, np.sin(X1)))), np.add(X35, X0))))), div(np.multiply(X32, X35), X8)), np.cos(np.add(log10(X3), np.tan(min(X27, np.cos(X10))))))), max(div(np.subtract(np.add(np.add(X40, max(div(np.subtract(log(X22), np.add(X4, np.subtract(np.tan(sqrt(np.cos(np.abs(X1)))), np.subtract(np.subtract(max(div(X37, X35), np.add(X4, np.multiply(X25, X2))), np.multiply(538.091, log(X41))), log2(log(np.subtract(X35, X4))))))), np.cos(X36)), np.subtract(np.abs(X33), X27))), max(log2(X15), np.sin(X1))), np.add(log10(X31), log(log2(np.subtract(np.cos(np.sin(X28)), sqrt(X3)))))), div(min(log(log2(np.sin(X11))), log10(max(X9, X26))), X8)), log2(sqrt(np.sin(X1))))), np.add(div(np.tan(X1), np.add(-83.028, CubeRoot(np.multiply(X31, X21)))), log(log2(X3))))']

####################
# Depth and Length 
####################
['14', '18', '19', '26', '17']
['99', '103', '104', '157', '160']


####################
# Scores 
####################
MEAN_ACC = 0.9683894434372764
 STD_ACC = 0.0011364556379719337
 MEAN_ROC_AUC = 0.9683817011001166
 STD_ROC_AUC = 0.0011400990034372005
 MEAN_PRECISION = 0.9764340758870617
 STD_PRECISION = 0.0009464040866383749
 MEAN_RECALL = 0.9603413522663207
 STD_RECALL = 0.00124756152166694
 MEAN_F1_SCORE = 0.9680524176390648
 STD_F1_SCORE = 0.0011043328205528335


####################################################
# BorderlineSMOTE DATASET k = 0 case 2 
#####################################################
# Hyperparmaters 
###################
1285, 293, 333, (6, 18), 0.008240541877036659, 0.9652291726212089, 0.015681499583576414, 0.010212038073988308, 0.000784, 0.9983883348978717, (-155.23032648305377, 315.1954465774251), 7.043305071550751e-05


###################
# Clean Symbolic Expressions 
###################
['CubeRoot(div(np.add(np.add(np.subtract(X22, np.tan(X32)), log10(np.multiply(np.multiply(np.subtract(X10, X42), np.subtract(np.sin(sqrt(np.tan(log10(np.add(sqrt(sqrt(np.add(X14, X18))), np.add(np.abs(log2(X34)), CubeRoot(log10(X40)))))))), np.subtract(X7, X4))), max(X3, X37)))), np.subtract(div(X39, min(sqrt(np.subtract(X25, log(X24))), div(np.cos(X33), X21))), np.tan(X41))), np.sin(log10(np.tan(np.subtract(np.tan(min(np.add(CubeRoot(np.sin(X8)), div(np.tan(X41), log10(np.multiply(-39.686, X2)))), div(np.subtract(div(np.subtract(X6, sqrt(X3)), div(X17, X41)), np.cos(X42)), X40))), np.multiply(log10(np.sin(np.sin(236.545))), log(div(X4, X42)))))))))'], 
['log2(np.multiply(div(log(np.add(log10(np.sin(max(np.tan(X33), np.cos(log(np.cos(max(div(sqrt(log(log2(X38))), X40), CubeRoot(X8)))))))), np.tan(np.sin(np.cos(CubeRoot(X8)))))), log(log2(div(div(div(sqrt(X20), X1), X25), np.multiply(sqrt(X4), np.tan(div(X36, X14))))))), sqrt(max(np.multiply(sqrt(np.subtract(np.subtract(div(np.sin(X1), X39), np.add(np.multiply(X4, np.subtract(X25, np.add(X9, X41))), X21)), log10(log10(np.sin(CubeRoot(np.tan(123.190))))))), np.tan(np.subtract(np.tan(np.cos(np.add(log10(CubeRoot(X3)), X10))), np.tan(log2(X39))))), np.subtract(max(np.tan(log10(log10(np.multiply(np.add(np.subtract(X34, div(np.sin(np.abs(X14)), X35)), np.cos(np.cos(np.add(X38, np.add(X42, log2(X28)))))), np.cos(np.sin(np.abs(189.639))))))), X8), log(np.cos(np.add(min(X38, X33), 289.412))))))))'],
['np.cos(np.add(X8, log2(max(div(log10(np.sin(np.sin(X40))), np.subtract(log10(X21), np.add(X33, X26))), np.add(log2(X4), np.cos(np.add(log10(X4), log2(max(log10(max(log10(X31), CubeRoot(np.add(np.add(np.tan(X24), X2), np.tan(183.517))))), np.cos(log2(max(log10(X0), max(sqrt(X4), np.cos(log2(max(log10(max(log10(X31), CubeRoot(np.add(X2, log(X3))))), np.sin(X1)))))))))))))))))'],
['np.subtract(max(np.add(np.subtract(max(np.add(np.tan(X34), np.add(np.subtract(max(np.add(np.tan(X34), np.add(np.cos(np.subtract(log10(X31), np.add(X3, X36))), np.subtract(X40, np.subtract(X42, X24)))), np.subtract(div(np.subtract(69.276, X18), np.abs(log2(X41))), np.cos(np.tan(X1)))), np.sin(X2)), np.subtract(log2(np.multiply(X21, X36)), sqrt(min(np.sin(np.add(np.cos(X34), X3)), log(max(X27, X37))))))), np.abs(np.subtract(np.subtract(np.tan(X33), np.multiply(X6, X1)), log(div(X3, X8))))), log10(log2(np.subtract(log10(np.cos(log(sqrt(max(np.tan(X42), np.cos(X32)))))), X3)))), np.add(np.sin(X1), np.subtract(log2(np.multiply(X21, np.multiply(X2, X25))), sqrt(min(X29, log(np.add(log(X0), np.abs(np.tan(np.tan(X1)))))))))), log(log10(np.tan(np.sin(div(X41, X0)))))), min(min(sqrt(np.subtract(X2, np.subtract(np.multiply(X42, X3), log(X31)))), X3), np.add(X4, X41)))'],
['np.add(np.subtract(np.subtract(np.subtract(np.tan(np.tan(min(np.abs(np.tan(X2)), X37))), max(X28, sqrt(log2(X4)))), np.subtract(log2(np.multiply(np.multiply(X41, np.tan(np.cos(sqrt(log2(np.subtract(log2(np.abs(X0)), np.subtract(log2(X4), max(X4, min(X28, X39))))))))), np.tan(np.cos(np.add(log2(log10(X8)), np.add(X23, X37)))))), np.add(CubeRoot(np.sin(X1)), X34))), np.subtract(log2(np.multiply(np.multiply(X41, np.tan(np.cos(X34))), np.tan(np.cos(X1)))), sqrt(np.subtract(X8, np.multiply(X30, X6))))), log(div(np.multiply(np.multiply(np.tan(np.add(X8, np.tan(X33))), np.multiply(sqrt(X1), X21)), max(max(np.add(np.cos(log10(div(X3, X34))), np.add(log(X33), div(X22, X40))), log2(np.multiply(308.991, X25))), np.tan(X12))), np.add(X38, X12))))']

####################
# Depth and Length 
####################
['16', '16', '21', '14', '15']
['92', '114', '59', '124', '104']


####################
# Scores 
####################
MEAN_ACC = 0.9699653565564134
 STD_ACC = 0.0005038645883675974
 MEAN_ROC_AUC = 0.9699327316786206
 STD_ROC_AUC = 0.000514518192047897
 MEAN_PRECISION = 0.9637459140978021
 STD_PRECISION = 8.282987477903347e-05
 MEAN_RECALL = 0.9769324990219621
 STD_RECALL = 0.0011038946553802442
 MEAN_F1_SCORE = 0.9702488738924309
 STD_F1_SCORE = 0.0005831910589416123




####################################################
# KMeansSMOTE DATASET k = 0 case 2 
#####################################################
# Hyperparmaters 
###################
1134, 202, 280, (6, 17), 0.005585776601561461, 0.956912262123673, 0.007482113717654748, 0.029609954793922477, 0.000677, 0.995100824620965, (-735.9169927103655, 492.4891197265922), 1.7998582726361996e-05


###################
# Clean Symbolic Expressions 
###################
